ISOYear,Month,ISOWeek,Week Counter,Total Boardings,Start of Week,Revenue Hours,Restaurant Bookings,Gas Price (C/L),University School Season,Employment,WFH,Population Growth Rate,BC Vaccination Rate,Hospitalizations,Critical Cases,Average Temperature,Average Precip
2019,1,1,1,337533,12/31/2018,12526.5,0,135,3,2651,2.1,0.02,1,0,0,5.771428571,9.7
2019,1,2,2,673937,1/7/2019,12526.5,0,133,1,2651,2.1,0.02,1,0,0,7.2,0.3
2019,1,3,3,676048,1/14/2019,12526.5,0,132,1,2651,2.1,0.02,1,0,0,6.385714286,1.371428571
2019,1,4,4,668159,1/21/2019,12526.5,0,130,1,2651,2.1,0.02,1,0,0,6.328571429,4.057142857
2019,1,5,5,666372,1/28/2019,12526.5,0,126,1,2651,2.1,0.02,1,0,0,5.214285714,0.714285714
2019,2,6,6,656458,2/4/2019,12526.5,0,126,1,2661,2.1,0.02,1,0,0,-1.542857143,1.071428571
2019,2,7,7,652019,2/11/2019,12526.5,0,130,3,2661,2.1,0.02,1,0,0,1.614285714,4.628571429
2019,2,8,8,516745,2/18/2019,12526.5,0,132,1,2661,2.1,0.02,1,0,0,3.942857143,0.7
2019,2,9,9,677820,2/25/2019,12526.5,0,134,1,2661,2.1,0.02,1,0,0,2.728571429,0
2019,3,10,10,668947,3/4/2019,12526.5,0,140,1,2668,2.1,0.02,1,0,0,2.585714286,0.914285714
2019,3,11,11,674992,3/11/2019,12526.5,0,142,1,2668,2.1,0.02,1,0,0,6.8,1.585714286
2019,3,12,12,638047,3/18/2019,12526.5,0,150,1,2668,2.1,0.02,1,0,0,10.85714286,0.028571429
2019,3,13,13,628976,3/25/2019,12526.5,0,154,1,2668,2.1,0.02,1,0,0,9.271428571,0.7
2019,4,14,14,657530,4/1/2019,12526.5,0,160,1,2677,2.1,0.02,1,0,0,10.64285714,0.442857143
2019,4,15,15,636522,4/8/2019,12141.4,0,160,1,2677,2.1,0.02,1,0,0,9.171428571,2.585714286
2019,4,16,16,519132,4/15/2019,12141.4,0,160,3,2677,2.1,0.02,1,0,0,10.05714286,2.014285714
2019,4,17,17,530665,4/22/2019,12141.4,0,160,3,2677,2.1,0.02,1,0,0,9.685714286,0.328571429
